project_name,department,colour_rating,description_aims,rating_comment,start_date,end_date,schedule_comment,yearly_budget,yearly_forecast,wlc_baseline_incl_NCG,variance_comment,budget_comment,year
Intercity Express Programme,DfT,Red,Intercity Express (IEP) will renew the UK's high speed train fleet on the Great Western and East Coast. Through franchise competitions IEP is a key means to deliver the passenger benefits from the associated upgrades including more capacity improved reliability reduced journey times and better environmental performance from London to other major terminus in the UK offering through-trains from non-electrified lines without the need to change or attach a locomotive. The order creates over 730 jobs at a new train factory at Newton Aycliffe.,"The risks to the Intercity Express Programme (IEP) delivery schedule that were flagged in the IPA Delivery Confidence Assessment (DCA) have been managed robustly and the Department achieved successful delivery of the first trains into service in October 2017. Steps are being taken to improve the rollout backlog. A weekly Taskforce and fortnightly Delivery Board was implemented to oversee the delivery of the first bi-mode trains on the Great Western Mainline (GWML) and this has been replicated for the East Coast Mainline fleet delivery.",01.06.05,06.02.20,The first trains entered into service in October 2017 on the Great Western Main Line. Intercity Express Programme trains are due to enter service on the East Coast Main Line (ECML) towards the end of 2018. Lessons learned on the GWML fleet introduction are being applied to the ECML fleet delivery to ensure smooth rollout. Steps are being taken to ensure that IEP implementation is a core requirement in the East Coast Franchise discussions.,£224.90,£242.80,"£6,679.25","The variance is due to the Department agreeing to a design change converting the GWML electric fleet to bi-mode operation and to adapt depot and station infrastructure to allow for bi-mode operation. The cost for bi-mode conversion is being realised in 2017-18 financial year.","The total cost of £6.7bn are financed via PFI payments over 27.5 years and £480m on Network Rail enhancements to facilitate Intercity Express Train operations. The increase to Whole Life Cost (WLC) is a result of contractual variations, the bi-mode conversion and the operating costs over four years. These operating costs, funded by the Department, will reduce as electrification on the Great Western Main Line (GWML) advances.",2018
Lower Thames Crossing,DfT,Amber/Red,The Lower Thames Crossing will be a new free-flowing road connection close to the existing Dartford Crossing which will relieve the existing crossing of congestion and associated problems and also enable further local regional and national economic growth. The scope includes: twin 3 lane bored tunnels; 3 lane link roads between the A2 and the A13; 2 lane link roads from the A13 to the M25; and junctions connecting the new scheme to the existing road network. The tunnel will be publically financed with the roads built under a DBFM private finance contract. ,"The IPA Delivery Confidence Assessment (DCA) of Amber Red reflects the project status prior to Preferred Route Announcement. The government's preferred route was announced by the Secretary of State for Transport on 12 April 2017 and funding for the Development Phase of the project was approved by the Chief Secretary to the Treasury on 25 September 2017. Since this time significant progress has been made in developing the design, engaging with stakeholders to secure their views and securing the right resources to lead and deliver the project.",30.05.14,31.07.28,The decision to part privately finance the project changed the delivery timetable. The revised road open date is now 2027 .,£49.90,£49.90,"£4,648.80",Less than 5% variance ,The current range estimate approved by BICC in July 2017 is £4.649bn (most likely cost) to £6.5bn. Development Phase funding of £324.4m was approved at the same meeting and subsequently confirmed by HMT in September 2017.,2018
M20 Lorry Area,DfT,Red,"The Client Scheme Requirements (CSR) retains the initial ask of a permanent solution to Operation Stack. Sifting work undertaken over 2016 resulted in a lorry holding area at the Stanford West site being a viable solution, although this was subsequently abandoned due to Judicial Review. A secondary objective of the CSR asked for fly-parking in Kent to be resolved by the provision of 24hr parking within the lorry area.  Overnight parking remains one of the potential criteria in the sift for a new lorry area, together with potential use for post-Brexit border checking facilities.","A judicial challenge was lodged against the project in October 2016. The Highways England (HE) project team explored ways to minimise impact on the claimant by altering the scheme design. Advice received from external legal counsel throughout 2017 reinforced low delivery confidence and the Government was unable to defend against legal challenge. The Government cancelled the project in November 2017 and immediately relaunched a new scheme scheduled for delivery 2023-24; this scheme is presently at stage 1 consultation. The new specification includes an interim solution which will be delivered in spring 2019, on which work has started. Both of these schemes are delivering against the new timelines.",25.11.15,20.01.18,"Following legal advice subsequent to the scheme being judicially reviewed, the Government withdrew the decision to build a lorry park at Stanford West in November 2017. An interim contraflow to allow two way traffic flow on M20 when operations are in place is underway and will be delivered in spring 2019.   The process to find a permanent solution to Operation Stack has now been relaunched and is presently undergoing stage 1 consultation. The scheme is on track for its revised delivery date in 2023-24.",£153.70,£5.60,£246.50,"Construction was initially planned to start in October 2016, but was delayed after legal challenge against the Government was lodged in October 2016.  Efforts were made to find a solution that could allow the judicial review to be settled, but following legal advice it was announced in November 2017 that the decision to build a lorry park at Stanford West was being withdrawn.  In May 2018 the Department announced that the consultation process on a new permanent solution to Operation Stack would start soon (it was launched by HE on 11 June), and an interim solution (contraflow on the M20) would be ready if needed for deployment in early 2019.","The Whole Life Cost (WLC) continues to be negotiated since the project design was never concluded due to the JR challenge. With the 24hr parking provision, a commercial return would have resulted in the project's WLC being lower than if the lorry holding area used for operation stack events only.",2018
Midland Main Line Programme,DfT,Amber,"Modernisation of the Midland Main Line Route to provide more passenger capacity, reduced journey times into London and between major Midland cities and electrification of the main line from Bedford to Kettering and Corby.","Costs and schedule continue to be closely monitored by the Department. The Midland Main Line (MML) programme Key Output One (KO1) includes capacity works to enable a six trains per hour timetable as well as line speed enhancements, journey time reductions and full electrification of the London to Kettering and Corby route. Following the decision not to progress with MML Key Output two (full electrification to Sheffield / Nottingham), the decision was taken to operate a new fleet of bi-mode trains on the route, specified through the East Midlands Franchise. Key Output 1a consists of the works to enable the use of these bi-mode trains on electrified sections of the route and optimise the benefits of their use.                                                                                                                                   The Full Business Case authorising delivery of Key Output 1 was approved in September 2017. An Outline Business Case for Key Output 1a was approved in March 2018. A commit to deliver decision for Key Output 1a will be taken in late 2018/early 2019. Work has taken place on Reference Class Forecasting to strengthen financial and schedule forecasts, utilising external expertise. Assurance for the programme continues to be carried out.",01.01.11,31.12.24,"Electrification from London St. Pancras to Kettering and Corby, as well as capacity works on the whole route is due to be completed by 2020. Infrastructure to enable the operation of bi-mode trains will be completed thereafter.  ",£271.60,£270.70,"£1,521.60",Less than 5% variance ,"The stated cost is within the funding envelope for the programme as agreed following the Hendy Review in 2015. The cost has decreased due to electrification to Nottingham and Sheffield not proceeding. To enable operation of bi-mode trains, infrastructure work is being undertaken at lower capital cost.Rail investment periods are made in five year blocks. The budgeted whole life costs for this project include the forecast for this investment period (Control Period 5) and forecast costs for the next rail investment period (Control Period 6).",2018
North of England Programme,DfT,Amber/Red,"The enhancements provided by the North of England Programme will deliver more reliable, improved journey times and additional services resulting from improved infrastructure performance and modern rolling stock (better acceleration and deceleration, automatic doors) and increased line speeds.","Since September 2017, substantial progress has been made in all areas of the programme. The Amber-Red Assessment reflects the complexity and risk to the programme and its various delivery stages. Constructive working relationships between the Department for Transport, Network Rail, Rail North, delivery partners, customers and stakeholders are well established and progress on the programme is going well to facilitate further success. Costs and schedule continue to be closely monitored regularly by the team. The Ordsall Chord has been completed, with the first passenger train to use the chord on the 10 December 2017, linking Manchester’s three main stations for the first time, and later this year it will provide more frequent services to Manchester Airport for passengers across the north. Huyton Roby Phase 2 was also completed, enabling additional capacity on the route between Liverpool and Manchester. The route upgrades across the North West and Yorkshire, including between Manchester, Bolton, Preston and Blackpool are well under way. The upgrade to Liverpool Lime Street station continued over the 2017 Christmas period. When complete during 2018, it will have longer platforms, improved signalling, enabling more frequent services next year. Blackburn depot was completed in October 2017, supporting the north’s growing train fleet.Trans-Pennine Route Upgrade development work report was received from Network Rail in December 2017. Work is ongoing to analyse the development options and start business case appraisal to be completed during 2018.   Improvements are also taking place from Manchester across the Pennines, including on the Calder Valley route to Bradford.",23.07.09,31.12.22,"Key programme delivery milestones have been challenging. Upgrades between Manchester and Preston, via Bolton have been delayed, in particular owing to difficult ground conditions. As a result, the service improvements that this will enable are now scheduled to be implemented progressively from December 2018, rather than May 2018. These risks are monitored on a regular monthly basis including at the Programme Delivery Group Meetings.",£494.30,£629.90,"£5,114.90",The variation is due to a re-profiling of Network Rail spend from the financial year 2017/18 to 2018/19. ,"The baseline whole life cost for the programme is £5.12 Billion on 2012/13 prices, which includes an initial estimate for the delivery of Trans-Pennine Route Upgrade by the end of 2022.  The Trans-Pennine Route Upgrade will be subject to approval of a Strategic Outline Business Case during 2018. The Network Rail renewals and the whole life maintenance and Train Operating Company additional rolling stock costs that are required to ultimately deliver the full programme have not been included.",2018
Rail Franchising Programme,DfT,Amber/Red,"To secure the provision of passenger rail services as set out under the Railways Act 1993 (as amended) by letting Rail Franchises. Current competitions as at July 2018 are: East Midlands, South Eastern and West Coast Partnerships. ","The IPA amber/red Confidence rating recognises the strategic challenges that the Rail Franchising programme faces. Despite the work load represented by the current franchise programme – unprecedented since the start of privatisation – there is full confidence in the franchise team and its leadership. There are sound processes for setting up project teams and that templates exist for all the necessary management tools and contract frameworks.  However the department is always looking at how to improve its processes in response to changing external conditions.",26.03.13,01.12.19,"Proactive management of rail franchise schedule led to the most recent publication (July 2017) with several competitions being retimed. o Cross Country – Retimed by using two of 13 additional rail periods. This ensured an adequate ‘decoupling’ from the East Midlands franchise, with which it shares a similar pool of potential bidders.  This should maximise bidder interest and competitive tension, improving the Department's ability to achieve best value for money. o East Midlands – This was retimed to de-conflict it from the South Eastern and West Coast Partnerships franchises, as per the recommendation of the Brown review. If unresolved, clashes could lead to reduced quality bids, a reduced number of bidders, strain on the supplier market and extra pressure on NR and DfT resources to support the franchise competitions.o West Midlands – Additional time was required to allow franchise bidders to conclude their bids along with delays associated with pre-election period. This has now been contracted (August 2017) and service started in December 2017.",£8.70,£8.70,£35.30,Less than 5% variance ,Budget is the RDEL Costs (the admin cost as forecasted for the 2017/18). Budgets for 2017/18 are under review given the reduction in expected allocation from the centre. Income reflects the revenue line expected from the Long Term Forecast (LFT) (July 2017) across the current Franchise competitions. The variance from 2016/17 reflects the decision to show the cost of running a franchise competition (RDEL) vs the expected LTF forecast.  In 2016/17 The LTF figures were displayed as RDEL and no income was reported. This change more accurately reflects the cost to government as well as the revenue generated by franchising. ,2018
Search and Rescue Helicopters,DfT,Green,To manage the delivery of a Search and Rescue Helicopter contract for the provision of search and rescue helicopter services for the UK. ,This project has been delivered with the three remaining bases transitioned on time and to budget. The recommendations of the Gateway 5 Review team are currently being implemented.,08.02.11,08.09.17,The final three bases transitioned to operations under the UK Search & Rescue Helicopters (SAR H) contract as planned in April and July 2017. MCA's management of the UK SAR H contract now reflects a steady state phase of operations that will continue until transition-out commences in April 2023. A Gateway 5 Review by an IPA-appointed team took place in early December 2017 resulting in a final report with a Green Delivery Confidence Assessment.,£224.30,£204.40,"£2,157.40","The variance for 2017/18 is an underspend of 9.1% versus budgeted costs.  This is largely attributable to MCA’s management of the contract, negotiating reduced charges for contract variations and enforcing contractual terms where the contractor has not met performance criteria. Financial management of the contract has also benefitted from favourable movements in variable costs such as the lower price of fuel and a lower than expected rate of inflation.","Budgeted whole life cost of £2.157bn represents the contracted cost for running the UK Search & Rescue Helicopter (SAR H) Programme from FY 2013/14 until the end of FY 2025/26, inclusive of non-recoverable VAT.",2018
South West Route Capacity,DfT,Amber/Red,"Programme of infrastructure upgrades and new rolling stock to increase passenger capacity. This programme is made up of the Wessex Capacity Programme (WCP) which includes the enhancements works at Waterloo station and the rolling stock procurement. Collectively the whole South West Route Capacity programme is referred to as the Wessex Capacity Improvement Programme (WCIP) by Network Rail.The programme will deliver increased capacity into and from London Waterloo during the busiest times of the day through:Improvements to London Waterloo including the reopening of the Waterloo International, the lengthening of platforms 1-4 and improved passenger flowsLonger platforms for longer trains, at a number of stations on the Reading line30 brand new trains, providing 150 extra carriages, between London Waterloo and WindsorNew technology to make trains more efficient and improve punctualityImprovements to depots and maintenance facilities to look after the network’s biggest ever fleet of trains.","The amber/red Delivery Confidence Assessment reflected interface issues and risks related to the change of the franchise, the technical risks ahead of the August 2017 blockade at Waterloo and the operational solutions developed to manage these. All these risks were managed effectively and the milestones were achieved in August 17. A few snagging issues from the three week blockade were also completed and closed out in November 17 successfully.",16.07.12,31.12.19,"The Reading 10 car service and the December 2017 milestones allowing 10 car services to non-suburban lines were met. All 30 of the new train units are now in use and have received positive response from passengers with regards to comfort, information display and room on the carriages. Waterloo International Terminal is due to open in December 2018 and the programme of works is on track for completion.",£193.72,£226.32,£734.70,"This is due to rephasing of the programme wide costs from Year 5 to Year 4.","The current forecast is in line with the current rail investment (Control Period 5) programme baseline. The increase of £0.8m from the previous years' whole life cost is due to the increase in costs for the reading ten car project.Rail investment period settlements are made in five year blocks. The budgeted whole life costs for this project includes the forecasts for this investment period (Control Period 5) and forecast cost for the next rail investment period (Control Period 6).",2018
Thameslink Programme,DfT,Amber,A significantly enhanced high-frequency rail service which will increase rail-based capacity in London and across the wider South East and provide new journey opportunities. ,"The Thameslink Programme is a circa £7bn project which will increase capacity and improve accessibility to, from and through the heart of London. The Department in collaboration with Govia Thameslink Railway has agreed that the new Thameslink timetable should be progressively introduced May 2018 to December 2019 so that changes are made at a more manageable pace than originally planned. Good progress has been made on delivering the infrastructure and rolling stock projects which near completion in December 2018. The first of these timetable changes was introduced by Govia Thameslink Railway (GTR) in May 2018 and resulted in substantial disruption to rail services. The Department and rail industry stakeholders are working with GTR through an Industry Readiness Board to stabilise the current level of services and then to deliver the planned timetable. This board will continue to assess readiness for the subsequent timetable changes. The Office of Rail and Road has been asked to conduct an inquiry into how the timetable change was delivered. ",01.07.05,31.12.26,"The Thameslink Programme is a circa £7bn project which will increase capacity and improve accessibility to, from and through the heart of London. The Department in collaboration with Govia Thameslink Railway has agreed that the new Thameslink timetable should be progressively introduced May 2018 to December 2019 so that changes are made at a more manageable pace than originally planned. Good progress has been made on delivering the infrastructure and rolling stock projects which near completion in December 2018. The first of these timetable changes was introduced by Govia Thameslink Railway (GTR) in May 2018 and resulted in substantial disruption to rail services. The Department and rail industry stakeholders are working with GTR through an Industry Readiness Board to stabilise the current level of services and then to deliver the planned timetable. This board will continue to assess readiness for the subsequent timetable changes. The Office of Rail and Road has been asked to conduct an inquiry into how the timetable change was delivered.  ",£22.00,£22.00,"£7,210.00",Less than 5% variance ,"Following the approved increase of Network Rail's infrastructure costs on the Thameslink Programme the budgeted Whole Life Cost (WLC) for the programme is £7.2bn of which circa £5.05bn is Network Rail infrastructure costs, £2bn in respect of new rolling stock and depot costs.",2018
100000 Genomes Project,DHSC,Amber,"The primary aim of this programme is to deliver the then Prime Minister , David Cameron's,  commitment to sequence 100,000 whole human genome samples by December 2018. The Project has four specific aims: to bring benefit to patients and create a genomic medicine service for the NHS; to enable new scientific discovery and medical insights; to create an ethical and transparent programme based on consent; to kick start the development of a UK genomics industry.","The improved RAG rating reflects the good progress made and clear focus on preparation for transitioning the project into a Genomics Medicine Service. SRO and Programme Director continue to proactively challenge delivery partners (e.g. Genomics England on informatics and NHS England on GMCs providing samples) at the Project Delivery Board. Ministers, No 10 and the IPA understand current status, delivery challenges relating to this world-leading project.",10.04.13,31.12.18,"To fulfil the vision of the Project, we are always working at the edge of known science.  We have made good progress, but as with all scientific research, it takes time to get it right.  This is why Genomics England, the Department of Health and NHS England have all agreed that the project will be extended from 2017 until the end of 2018.Genomics England and NHS England report that recruitment of the rare disease element of the project is going well. Delivery of the cancer element of the project remains challenging but is improving.  Cancer Accelerator sites and a fast turnaround of cancer reports and additional  resources should improve recruitment. The option is being explored as a contingency to open the sequencing to other research cohorts if necessary for cancer recruitment to ensure the target is met.",£77.80,£77.80,£392.90,Budget variance less than 5%,"Budgeted Whole Life Costs is £392.9m for Genomics England and Health Education England (HEE). Increase in budget for 17/18 was due to an expected increase in samples being collected by GMCs and the HEE spend which is more accurately shown as addition to the baseline whole life costs.",2018
CSC Local Service Provider (LSP) Delivery Programme,DHSC,Amber/Green,"The Programme delivers the LSP contract for IT services across health and care organisations in the North, Midlands and East of England including delivery of the strategic electronic patient record system (Lorenzo until 2022) and the safe and secure exit of all non-Lorenzo deployed services.  There now only remains a single non-Lorenzo organisation that we are working with to manage a safe and secure exit from the programme. The vast majority exited as planned in July 2016.  Data repatriation is forecast to be majority complete by 31 March 2018",All actions arising from recommendations of July 2016 IPA Gate 5 Review assessment have been completed.  The next IPA Review is scheduled for February 2018.,23.06.03,31.03.18,"Seven single Deployment Units at six NHS Trusts (already live with Lorenzo) still to be deployed under the CSC LSP Contract, all scheduled for first half of calendar year 2018.Non-Lorenzo service continues at one NHS Trust, scheduled to complete 31 March 2018.Data repatriation under the Exit and Transition part of the Programme scheduled with majority to complete 31 March 2018, with some residual activity continuing to mid-2018.",£69.44,£78.63,"£2,109.85","The Revenue forecast is £6.1m lower than planned owing to a conflation of the Exit costs being lower than anticipated, as a result of more trusts exiting the contract on time as compared with the business plan, and the savings of Lorenzo service charges, as a result of deferred deployments. The forecasted Revenue underspend is reduced by the Capital forecast for 17/18 being £15.3m higher than the business plan.  This higher than planned capital spend is  mainly as a result of Lorenzo deployments which were planned for prior years, as per the business plan, being rescheduled to FY 17/18 and the first half of FY 18/19. The net difference is £9.2m (13%) higher spend for FY17/18 versus the baseline as per the business plan.The total forecasted programme whole life cost is £1,998.46 million of a total budgeted whole life cost of £2,109.83 million.  ","The total forecasted programme whole life cost is £1,998.46 million of a total budgeted whole life cost of £2,109.83 million. The forecast costs include the costs to deploy and run critical clinical IT systems to health and care organisations across the North, Midlands and East of England including 2,700 non-Lorenzo clinical information systems (now mostly exited) and the strategic electronic patient record system (Lorenzo). Note that the budgeted whole life costs includes £106.85 million of local costs which is not captured in the forecast programme whole life costs.  ",2018
Health & Social Care Network,DHSC,Amber,"The Health and Social Care Network (HSCN) programme will provide the successor to the N3 network and will establish a reliable, safe and efficient way for health and social care organisations to exchange information.  The programme will deliver the replacement network infrastructure and migrate customers from legacy to HSCN delivering significant cost savings. ","The HSCN programme was assigned an improved delivery confidence of Amber (from Amber/Red) during an Infrastructure & Projects Authority (IPA) gateway 4 review in September 2017.  The review recognised the excellent progress in establishing the central infrastructure whilst also noting the major challenge ahead in migrating circa 14,000 connections from the legacy infrastructure to HSCN over the next 3 years.  The programme team has accepted and is implementing all recommendations from the review with particular focus on accelerating the customer journey for migration to HSCN and monitoring early indicators to ensure intervention action is taken early if required.",29.03.12,31.03.21,"The HSCN programme remains on track to complete the remaining major objectives of completing the migration of circa 14,000 customers from legacy infrastructure to HSCN by August 2020, and making 35% savings on the cost of access connectivity, although it is recognised that due to the highly distributed and locally owned nature of the migration there are significant risks that are being carefully managed by the programme team.  ",£155.05,£96.12,£699.46,"Baseline includes central and (anticipated) local spend. Forecast includes central spend only (i.e. local organisational spend is excluded). This is because local budgets are owned by other bodies, who do not report their HSCN spend to the programme.",The programme remains on track to delivery in line with the whole life costs in the HSCN Full Business Cases addendum which was approved on 7 July 2017.   ,2018
IT Infrastructure Sourcing Programme,DHSC,Amber/Red,"NHSBSA (National Health Service Business Services Authority) IT Infrastructure Sourcing Programme is implementing a new IT Operating Model with a mix of internal and external supplier towers and a strengthened retained IT Organisation, that will replace the infrastructure managed service contract currently provided by Capita. The programme will be responsible for the transition of over 100 critical NHS Back office systems handling payments of over £34billion per annum on behalf of the NHS.  This transition will include the implementation of new services with new suppliers, growth of new internal ICT capabilities, and the safe migration of all 100+ critical applications to new hosting arrangements to Crown Hosting Datacentres or Cloud Hosting.  ___",IPA have acknowledged that business case approval delays resulting from Purdah have affected delivery trajectory.  Infrastructure and Network Services procurements are underway and following earlier soft market testing there are an number of active suppliers still engaged in both procurement exercises.    The project will work closely with suppliers to minimise delays and seek to deliver services earlier.  ,01.12.13,30.06.19,"Due to Purdah, there has been an 11 week delay in gaining Outline Business Case approval followed by an additional 4 week delay to allow more time for Networks suppliers to bid.  However, the overall impact on the final transition within the programme has been contained to 6 weeks, subject to a successful Network procurement. ",£20.80,£15.90,£126.71,"The baseline is in accordance with the approved Outline Business Case, forecasts have been re-profiled to reflect the current position as reported to the Programme Board. The baseline and the forecast are both based on estimates of supplier costs which will only be properly defined during Q3 and Q4 when the supplier bids are received and reviewed.  ","Although there is forecast to be cost slippage between 2017/18 and 2018/19 the impact of this is being assessed and, in part, is dependent on the analysis of the supplier bids received in Q3 and Q4.  Mitigations are proposed for reducing the expenditure in 2018/19 that do not impact the delivery of the programme and these will be viewed alongside the impact of the supplier bids to set a financially stable course of action. ",2018
Medical Examiners Programme,DHSC,Amber/Red,"The objectives of the Medical Examiners Programme are:• to introduce medical examiners to provide a system of effective medical scrutiny applicable to all deaths that do not require a coroner’s investigation;• to enable medical examiners to report matters of a clinical governance nature to support local learning and changes to practice and procedures;• to increase transparency for the bereaved and offer them an opportunity to raise any concerns;• to improve the quality and accuracy of Medical Certificates of Cause of Death; and • to link the introduction of medical examiners with enhancement to related systems, especially data on avoidable mortality generated from the Learning from Deaths programme.","In order to move the RAG Rating from amber/red to amber, and then onwards to amber-green, plans are in place to ensure that there are the necessary regulations in place, the programme team undertake consistent cross-Government discussions with relevant Departments and that good stakeholder engagement and communication plans are in place.                                                                                                                                                                                                                                                                                                                              ",24.07.07,30.09.20,Following pause for the June 2017 General Election it was confirmed that the Medical Examiner Programme would continue and that consideration should be given to funding options.,£0.78,£0.80,£43.06,Budget variance less than 5%,"The whole life costs of this programme include: 1. on-going funding for two pilot sites that have implemented the medical examiner service for research purposes; 2. a one-off investment of £22m which will be released to help partners prepare for the implementation of medical examiners, covering: • the funding of a new digital system to underpin the functions of medical examiner offices;• costs related to implementation; • remuneration to other Government Departments whose digital systems will be affected by the implementation of the medical examiner service; and • the cost of introducing a new National Medical Examiner role to ensure good governance of the new service. Costs are expressed in line with the project end date 2020/21.",2018
National Data Services Development Programme,DHSC,Amber/Green,"The aim of the Programme is to put in place effective services and activities to facilitate clinical professionals, commissioners and researchers’ legitimate need to use patient-level data to inform decision-making and provide insight into the health and care of England’s citizens.",The programme's scope and approach have been revised to improve delivery confidence; and a revised Outline Business Case has been submitted for approval,23.02.15,31.03.20,"Systems are being developed using agile methodologies, with development on track to complete by March 2019",£19.62,£10.60,£79.39,The variance is due to an underspend in staff resources and some delays to capital expenditure,The whole life costs have reduced due to a reduction in the programme's scope,2018
National Proton Beam Therapy (PBT) Service Development Programme,DHSC,Amber/Red,"The intention of the NHS England (NHSE) led National PBT Service Development (NPBT) Programme is to build and deliver a national service which utilises proton beam technology for the treatment of patients who have been clinically identified to benefit from this treatment, as from 2018.  This will enable the NHS to:  a. provide the best treatment options for patients;  b. improve patient treatment outcomes;  c. provide the best possible care for patients at a lower cost and improve the patient experience; d. have a presence in common with other developed nations in the provision of leading edge cancer care treatment services using proton beam therapy.  To this end, the NPBT Programme aims to ensure the effective, timely and cost-effective delivery of proton beam therapy services at two sites: The Christie Hospital Foundation Trust (TCFT) and the University College Hospital London (UCLH) in England. A critical aspect of this is the smooth transition of the Proton Overseas Programme (POP) into the national service","The Delivery Confidence RAG rating is currently AMBER / RED, this is consistent with the IPA reviews undertaken in April 2017 (UCLH - PAR) / May (Programme - Gateway 0). An action plan was put in place following the April IPA review to address the Delivery Confidence RAG rating.  • NHS England has also been working closely with The Christie to ensure that progress remains on track.  The Christie are developing a revised Referral Portal project plan with clarified milestone and remain on target to meet the First Patient Treatment Date (FPTD).• The revised UCLH FPTD will alter the speed of ramp-up of the new NPBT service. This has been incorporated into the latest version (2nd iteration) of the Transition Plan.  UCLH continue to work closely with NHS England and implement changes to their programme to control and minimise further risks and remains on track to meet the revised FPTD.",01.01.12,30.05.18,"The National Proton Beam Therapy service remains on schedule to treat the first patient in the summer of 2018 at The Christie NHS Foundation Trust.  The Christie have reported that the facility readiness is progressing well.  Recruitment and training is progressing to plan.  UCLH is also progressing to it revised plan.",£66.64,£62.80,"£1,247.24",Due to delays in buildings capital costs we are £1.2m underspent in the year which will now fall into future years. This also impacts on cost of capital of £1m. Recruitment was also delayed generating an in year saving of £1m.,"The public capital is to build and equip 2 Proton Beam Therapy (PBT) centres integrated into existing hospital cancer services. The capital budget is still on target, each Trust has submitted risk schedules along with mitigations which are reviewed regularly by the National PBT Programme Board.Revenue budgets continue to be managed within business case tolerances.  The Trusts and NHS England continue to work on the costs that will form part of the open book period and NHS England is updating its financial model and has included accommodation costs and additional IT costs to support the Outcomes solution in programme reports.",2018
NHS e-Referral Service,DHSC,Amber/Red,"Deliver NHS e-Referral Service to support paperless referrals and a paperless NHS by 2018, as a centrepiece of NHS England’s response to the Government’s Digital First and transparency initiatives. As per the scope of the original OBC, this report details the NHS e-RS Live Service project within NIB Domain F: Elective Care.  The report excludes the enhancement of the service through the NIB Digital Referrals project.","Following an Assurance of Action Plan (AAP) review in September 2017, the Delivery Confidence Assessment (DCA) of Amber-Red from the May 2017 Gate 0 review remained in place. Concerns were raised by the review team about the ability to deliver paper-switch off (PSO) by September 2018, despite the technical development of the programme being to schedule. It was recommended that the programme review the hard target of September 2018 in line with provider readiness and resource requirements for paper switch-off once this is understood. However, the review team felt the programme had an exemplar approach to benefits realisation.  An assessment of IPA review requirements for the next phase of delivery is underway, with an interim assessment of the Paper Switch Off (PSO) programme and a Gate 0 for the Digital Referrals Programme planned for Q1 2018.Actions being taken from Q2 2017 to address these concerns included :1. Contractual Leverage. Enhancements to NHS England standard contracts, Quality Premium and Commissioning for Quality and Innovation to leverage use of NHS e-RS . 2. Revised Implementation Strategy to support the goal of ‘paper switch off’ by October 2018. The development of an implementation model to support the ‘hard target’ of meeting the 2018 Standard Contract requirement has necessitated a rapid change in approach and mobilisation effort. The new NHS Digital implementation function and programme team is working closely with NHS England to develop, agree and roll out a joint implementation strategy, assessing the ramp up of resources required and the challenges what will be faced. This collaborative approach to implementation will be a major step-up in both focus and resource from both organisations.3. Non-use Research Project: to investigate non-use of the system and feed into a revised strategic roadmap. 4. System Enhancements: A clear view of the enhancements and functional changes required supporting our user needs and the rollout of the service has been developed and agreed through ERAB (Electronic Referral Advisory Board) and the NHS e-RS programme board. This strategic roadmap for the next 12 months has now been published to stakeholder groups, receiving positive feedback.5. Change request to move to a paper switch off project target rather than a utilisation target has been accepted by DDB in September, addressing concerns around a narrow, unachievable utilisation target of 100% GP to 1st outpatients.",29.03.12,31.03.18,"The delivery of strategic change to the core e-Referral Service project is aligned with the Paperless 2020 agenda. A revised strategic programme of change for the next five years has been submitted to NIB in March 2016 and approved. Future development of the service will sit within the NIB framework.Live service is stable and Paper Switch Off (152 trusts to complete projects to transition GP to 1st outpatients referrals to e-RS) has been agreed as a ministerial target for October 2018.Future development and enhancement to the service beyond March 2018 will be delivered through the Digital Referrals PBC. This PBC will support ongoing delivery of change for a three year period. Live service costs will be managed through NHS Digital business planning processes throughout this period. An assessment of IPA review requirements for the next phase of delivery is underway, with an interim assessment of the PSO programme and a Gate 0 for the DRP planned for Q1 2018.",£28.47,£22.62,£131.17,"The costs are actual to August 2017. The forecast programme spend to the end of the original OBC period (Mar-18) is as per the approved FBC.The underspend in revenue and capital Pre 2016/17 reflects the delay in go live for the eRS service and the agreement of the Infrastructure as a Service FBC at a lower rate than budgeted.  ","At Q2 2017/18 the forecast expenditure to 2017/8 remains £21m below baseline (at £110m compared to OBC figure of £131m). £7m of these forecast savings are in revenue; these are accredited to the delay in go live, with additional savings made in the contracts for IaaS and TAL. At Q2 2017/18 Capital is forecast to be £14m under forecast to 2017/18, with the bulk of this saving to be within 2016/17 and 2017/18. This estimate is subject to decisions on the subsequent transformation of eRS  and has a key dependency on wider NIB strategy work streams which are yet to be confirmed. ",2018
